species,scale,CNDD,HNDDad,HNDDsap,r,n,ant.plant
ACEROP,5,-3.341189031,0.012000686,0.005620729,2.635887051,233,n
ACTINI,5,-4.52678982,0.000666298,0.005122848,2.75538804,818,n
AGANHE,5,-4.545027832,-0.001515316,0.016763732,2.704416933,396,n
AGLA01,5,-4.984965193,-0.002257083,0.006343283,2.844594565,1307,n
AGLA02,5,-5.316077657,-0.030930249,-0.008270937,3.213478991,66,n
AGLAAR,5,-5.1760146,0.01399084,0.002023024,2.788889782,1226,n
AGLABN,5,-3.444631024,0.009916867,-0.003074871,2.586321104,950,n
AGLABR,5,-4.803724297,-0.012507568,0.01567649,2.785113507,1428,n
AGLABS,5,-4.799800731,-0.024957106,0.024702762,2.822701564,37,n
AGLACO,5,-6.653057466,0.020897344,-0.009264577,2.950168037,97,n
AGLACU,5,-6.295982465,0.006955725,-0.004124648,2.997297702,113,n
AGLADE,5,-4.708512801,-0.003600232,-0.025720887,3.087387647,28,n
AGLALE,5,-4.704151548,0.01034821,0.010844984,2.666466298,2696,n
AGLARI,5,-4.388116299,0.009182944,0.00877734,2.73418993,3472,n
AGLASA,5,-3.362469836,0.032286198,0.012256912,2.250859095,155,n
AGLATO,5,-5.876250356,8.30E-05,0.008650779,2.857294928,1122,n
AILAIN,5,-5.125386287,-0.010700915,0.00501412,2.852063107,295,n
ALANVI,5,-5.60365582,0.00594091,0.005027437,2.836417031,1000,n
ALLOCO,5,-5.927857375,0.00356825,0.002387006,2.935577222,407,n
ALSEAR,5,-6.943353796,-0.014912742,0.002731589,3.046500361,99,n
ALSTSC,5,-6.331770169,-0.038040128,0.0063894,3.279494821,387,n
ANTHCH,5,-4.781827988,-0.003606501,0.016797075,2.715291494,20,n
ANTIOL,5,-5.405841231,-0.000978634,0.00601027,2.867389626,175,n
APHA01,5,-5.168989994,0.020848276,0.000833232,2.801754037,95,n
APHAPO,5,-2.801591729,0.001165894,0.017637669,2.217527058,5502,n
APORPA,5,-4.531698648,-0.003597405,0.011818686,2.727041993,535,n
ARCHGL,5,-5.086276523,-0.000980193,-0.002278904,2.845405954,44,n
ARCHLU,5,-5.232066159,0.002373171,-0.002601763,2.912528794,988,n
ARCHPT,5,-6.460899086,0.008171586,0.003185002,2.941315599,125,n
ARDIIM,5,-4.454613118,0.013735417,0.000480537,2.744535911,1256,n
ARDILA,5,-4.734786782,0.004208963,-0.001437737,2.822898027,234,n
ARTOCA,5,-6.202498609,-0.010398094,0.004172553,2.968045931,116,n
ARTOCO,5,-5.327769997,-0.006258041,-0.011711368,3.078229518,54,n
ARTOLA,5,-5.177850024,-0.012678081,-0.002683584,2.958038754,428,n
ARTOSE,5,-4.217400188,-0.020684961,-0.007894197,3.012415771,330,n
ARYTLI,5,-3.725051907,0.013704568,-0.014149724,2.752336491,34,n
ASTRAC,5,-3.914947944,0.022333339,0.000309128,3.042702489,52,n
BAMB01,5,-4.76485197,-0.067615553,0.034305719,2.866259763,66,n
BAMBFO,5,-3.334677528,-0.029166397,-0.025461459,2.905071225,591,n
BARRAP,5,-5.593238205,-0.002819383,0.001479475,2.94160031,1002,n
BARRCA,5,-4.878129285,0.029055267,0.082540226,1.458066393,15,n
BARRNO,5,-3.894627555,-0.007214293,-0.00136084,2.86316582,275,n
BREYCE,5,-5.935480363,0.024083623,-0.003653973,2.832985709,71,n
BRIDMA,5,-4.80307648,-0.002025599,0.022741129,2.688368142,244,n
CALLFA,5,-2.852460776,-0.005934922,0.023794683,2.387821578,47,n
CALLPE,5,-4.804979543,0.034579612,0.026979825,2.479123377,59,n
CALLPR,5,-3.121093315,-0.004168724,0.001124041,2.80794429,133,n
CALOSO,5,-4.005838299,0.007498697,0.024626388,2.440994347,2558,n
CANAAC,5,-4.285582412,0.000659468,0.011793392,2.71633784,2873,n
CANAIN,5,-5.842917265,-0.006057117,0.003615231,2.930640857,759,n
CANAMA,5,-6.656913383,-0.003598319,0.005285171,2.980149142,247,n
CANAOL,5,-5.347267975,-0.005044066,0.005301997,2.850851267,267,n
CANAPO,5,-5.614265015,-0.039321842,0.106339674,2.029427997,18,n
CARABR,5,-3.767072348,0.04353535,-0.009484183,2.658666206,214,n
CASECL,5,-3.903727823,-0.055951428,0.032608547,2.738876571,159,n
CELTLA,5,-3.345866044,0.029939319,0.019016785,2.365655556,8442,n
CELTNY,5,-6.103857791,0.00617908,0.003559316,2.871217739,206,n
CELTPH,5,-5.791970403,-0.003952416,0.000818212,2.94495484,801,n
CERBFL,5,-5.662623525,0.010932523,-0.006344107,2.914653089,446,n
CHIOBR,5,-4.304029839,0.008042455,-0.000940535,2.803550038,876,n
CHIORA,5,-4.751462771,0.007943648,0.005232617,2.7956531,998,n
CHIOTR,5,-5.311515736,-0.020202614,0.012675299,2.868341051,124,n
CHISCE,5,-4.151184506,-0.002272384,0.004660982,2.85566231,3136,w
CHISCU,5,-4.16846405,-0.002958879,0.00389573,2.86012453,2754,n
CHISLA,5,-3.904585148,-0.000197128,0.002581979,2.843940194,3526,s
CHISLO,5,-5.083419007,-0.01662986,0.009676752,2.880834664,304,n
CHRYRO,5,-6.28455284,-0.003208914,0.00621644,2.987750884,57,n
CITRSU,5,-4.750124852,-0.010611745,-0.019210297,3.027708508,22,n
CLAOPO,5,-5.980693385,-0.008344098,0.014270664,2.874840245,265,n
CLERIN,5,-5.122980468,0.009362551,-0.010486269,3.036347349,64,n
CLERTR,5,-3.582457959,-0.028400846,0.015472509,2.916740037,108,n
COMMBA,5,-3.665307979,0.049392009,0.001050775,2.364878512,21,n
CORDTE,5,-1.809424156,-0.000713801,-0.016271194,2.751025956,522,n
CRYP01,5,-3.661111249,0.002320235,0.022652947,2.46168729,48,n
CRYPCA,5,-4.95592958,0.011498839,0.002218641,2.806769147,1568,w
CRYPDE,5,-5.821349153,0.014403485,-0.000784516,2.845238349,197,s
CRYPDP,5,-4.444676823,-0.070154825,0.026131187,2.949754936,96,s
CRYPEN,5,-5.23393955,0.003854049,0.001199922,2.823658161,115,n
CRYPMA,5,-5.066245675,-0.002802812,0.005718631,2.798716384,1644,w
CRYPME,5,-4.484008048,-0.026547406,-0.000215016,2.910464993,794,n
CRYPMS,5,-4.657574832,-6.42E-05,-0.011250518,2.94855615,215,n
CRYPMU,5,-5.700077973,0.002563246,0.003918624,2.851698007,498,w
CUPAAC,5,-4.939647366,0.00578206,0.002885583,2.769069055,1081,n
CUPACU,5,-4.935290577,-0.007014162,0.045537034,2.417120273,144,n
CUPAMA,5,-4.625794463,0.008828501,0.008218795,2.657366115,412,n
CYATOB,5,-6.499143502,0.013003814,-0.001097866,2.892496448,191,n
CYATPO,5,-5.939555374,0.006831917,0.007205823,2.83115878,267,n
DECARH,5,-6.866935406,-0.007523503,-0.003326629,3.081770774,192,n
DENDLO,5,-3.915831569,-0.041073333,0.01507687,3.001136242,375,n
DICTOB,5,-4.859038865,-0.011952973,-5.87E-05,2.878834382,264,n
DIOSEL,5,-3.759205451,0.010079711,0.002915404,2.610300665,215,n
DIOSFO,5,-2.957639068,0.007320864,-0.00109516,2.632012627,293,n
DIOSPE,5,-5.103635486,-0.001672997,0.002436109,2.830869887,415,n
DRACAN,5,-1.795743798,0.019936097,-0.013902605,2.157576116,3800,n
DRACDA,5,-6.64454046,-0.008402875,0.005969948,3.039541206,469,n
DRACLE,5,-5.928064419,-0.007871085,-0.002416741,3.042697438,396,n
DRYPLA,5,-4.358021433,0.001493179,0.009947283,2.629856046,313,s
DRYPOB,5,-3.375379327,0.003409883,0.004881872,2.684123864,536,s
DYSOAB,5,-3.697732935,0.011760763,0.014406939,2.684694965,4905,n
DYSOAC,5,-6.98491844,-0.016807863,-0.003153445,3.140503938,91,n
DYSOAH,5,-5.60426253,-0.000711377,-0.00588963,3.034539387,267,n
DYSOAL,5,-4.900710002,0.0057847,0.001720228,2.832948366,994,n
DYSOAN,5,-5.855742912,-0.010059664,0.008226275,2.89124088,95,n
DYSOAR,5,-5.15573498,0.004153637,0.007723043,2.871501165,871,n
DYSOAT,5,-6.907675639,-0.017852341,0.007143715,3.061135458,122,n
DYSOBR,5,-5.039792482,0.000576652,-0.002500376,2.875752811,142,w
DYSOMI,5,-5.264085941,-0.003747837,0.00550872,2.94358934,1157,n
DYSOMO,5,-4.356538416,-0.044561535,0.014431062,2.925791529,143,w
DYSOMY,5,-4.403086775,0.009350401,0.008550482,2.690258099,3465,w
DYSOPA,5,-4.856961882,0.003548182,0.003843453,2.809504236,132,w
DYSOPE,5,-5.024949952,-0.005272075,0.005180044,2.891306307,502,w
DYSORI,5,-4.335758774,0.008390118,-0.000801395,2.81754074,1312,n
DYSOSE,5,-5.029475465,0.011834107,0.00543553,2.810086479,611,n
ELAEAM,5,-5.190417534,-0.020494327,0.013051576,2.937426724,370,n
ELAEMI,5,-4.264434873,0.00821417,-0.002332566,2.803275588,268,n
ELAESP,5,-5.531467682,-0.067302749,-7.73E-05,3.255833141,63,n
ELAEUN,5,-4.545456377,0.00017092,-0.003423995,2.859718808,377,n
ENDIDI,5,-4.970802755,-0.00860092,0.001648013,2.951001239,199,n
ENDISQ,5,-4.050647156,-0.016140133,0.034950521,2.504315433,75,s
ENDOLA,5,-6.06243762,-0.001398593,0.002547612,2.93359245,146,s
ENDOMA,5,-5.177002964,0.003255621,0.000304411,2.887833555,824,n
ERYTCA,5,-4.87899455,0.002069626,0.00452065,2.912777951,2930,w
FICUAD,5,-4.117257489,0.038085743,-0.008243017,2.67149946,133,n
FICUAL,5,-4.575721343,-0.003288834,0.000981614,2.854922345,1200,n
FICUAR,5,-4.606863159,-0.014161606,-0.004926267,2.980478281,551,n
FICUAU,5,-3.547081554,0.003256047,0.005783554,2.697704402,1431,n
FICUBA,5,-2.314045817,-0.009533133,0.005551535,2.604819171,4490,n
FICUBE,5,-0.932458799,-0.048020375,0.018480151,1.421136865,6948,n
FICUBO,5,-3.668134204,-0.016260651,0.000420738,2.885021781,153,n
FICUCG,5,-4.029499871,-0.015847699,0.007561732,2.911952351,175,n
FICUCO,5,-1.022265166,-0.093985021,0.023048221,1.722059375,2702,n
FICUCP,5,-4.506937859,-0.064715152,0.011093399,3.136020924,162,n
FICUER,5,-4.504924605,0.009737544,-0.003890191,2.908336737,661,n
FICUGU,5,-3.798075129,-0.010212617,0.008772367,2.807683714,505,n
FICUHO,5,-4.397177274,-0.014291562,0.029865167,2.729306918,343,n
FICUME,5,-5.134412424,0.046759937,-0.011736196,2.781433725,155,n
FICUMO,5,-5.230745537,0.016099148,0.014202385,2.712510336,165,n
FICUNO,5,-7.36022103,0.005306732,-0.006048837,3.19723037,249,n
FICUPA,5,-3.797551379,-0.086471101,-0.004059323,3.31714797,72,n
FICUPO,5,-3.433352047,-0.052888728,0.009700098,2.91163892,162,n
FICUPR,5,-5.655117703,0.008796317,0.005339846,2.846989339,164,n
FICUPS,5,-4.904903959,0.018785256,-0.004481465,2.883789828,167,n
FICUPU,5,-2.266239139,-0.043704113,0.055919469,2.280818625,390,n
FICURU,5,-5.199594508,-0.001420077,0.001384677,2.945327421,634,n
FICUSE,5,-3.497301463,-0.074724787,0.029423156,2.777179757,70,n
FICUST,5,-5.574796264,0.002527756,0.021733232,2.778965892,178,n
FICUSU,5,-6.045220104,-0.005321,-0.007656595,3.1624228,146,n
FICUTR,5,-4.116895582,-0.013712736,0.003266517,2.84646799,208,n
FICUVA,5,-5.593489121,0.011834034,0.006077435,2.889431924,306,n
FICUVI,5,-4.802106446,0.007020974,-0.011615073,2.905479459,28,n
FICUWA,5,-5.327379031,-0.016931678,-0.00107553,3.049603286,936,n
FLACRU,5,-4.531310688,0.013114129,-0.010303481,2.804890321,53,n
GANOFA,5,-5.501371863,-0.013750148,0.00179272,2.973070414,337,n
GARCAS,5,-5.331049357,0.025636601,-0.012929212,2.812762269,181,n
GARCDU,5,-6.403690614,0.002336541,-0.000691471,2.955074542,476,n
GARCHU,5,-6.916816744,0.003953934,-0.00086947,3.023212702,239,n
GARCLA,5,-5.641376524,-0.073489893,0.012751121,3.302630711,25,n
GARCLE,5,-6.038879532,-0.034197152,0.015596092,2.954309052,44,n
GARDHA,5,-4.831300101,0.001083332,0.013197581,2.747595815,194,n
GARUFL,5,-6.128163486,0.014540909,0.004628085,2.868811043,112,n
GASTSP,5,-5.292008238,-0.010448185,0.003874526,2.833218862,61,n
GLOCAN,5,-4.388451962,-0.023090794,0.013545156,2.900314577,246,n
GMELMO,5,-4.765217784,0.006850317,0.000537054,2.794118996,510,n
GNETGN,5,-4.16341854,0.004084234,0.008267368,2.797756522,7177,n
GOMPPA,5,-6.798944177,0.007523568,0.001081269,2.935770763,202,n
GONI01,5,-4.480199775,0.019384297,-0.002141122,2.741405253,1320,n
GONIAR,5,-5.060609064,-0.012607299,0.005500041,2.895651135,123,n
GORDAM,5,-3.782481239,-0.02192665,0.005392626,2.766464978,66,n
GRAPPI,5,-1.832654408,-0.00369282,0.002887205,2.533736195,3368,n
GUIOCO,5,-2.147025315,-0.004868429,-0.004541095,2.607543028,160,w
GYMNPA,5,-4.022894619,0.005689324,0.008278833,2.734977784,7088,n
HAPLFL,5,-5.541092981,0.006859463,0.006461184,2.790579661,1758,n
HAPLFU,5,-5.643837201,0.003205757,-0.025077334,3.189842341,31,n
HAPLLA,5,-6.400409508,0.009844455,0.001461011,2.899433276,652,n
HARPAE,5,-2.656487162,0.211558692,-0.107159156,1.784810435,24,n
HARPAR,5,-4.051271873,-0.012884684,-0.003544778,2.820659032,373,n
HARPLO,5,-3.105112595,0.003187092,0.015420006,2.487768961,3956,n
HARPRA,5,-3.400792664,0.026459026,0.007308903,2.453368816,778,n
HELILA,5,-4.276174445,-0.005739545,-0.004386771,2.896234045,97,w
HIBIPA,5,-6.839134769,0.035047673,0.009144824,2.859447462,157,n
HOMAFO,5,-5.30380565,0.006105645,0.003638903,2.830045901,187,n
HOMANO,5,-4.570190877,0.018231428,-0.010681936,3.298806662,17,n
HOPEIR,5,-3.236613706,0.016605479,0.009685121,2.62683524,277,n
HORSBA,5,-4.276928746,0.006168691,0.005368454,2.792806703,3434,w
HORSHE,5,-6.216074149,-0.004288173,0.005728256,2.952572575,685,n
HORSIR,5,-7.174367044,0.001904463,0.003332852,3.029326858,298,n
HORSSU,5,-5.512126387,0.008325607,-0.016202944,3.074740764,111,n
INTSBI,5,-4.787783182,-0.003587488,0.01002465,2.840921994,610,n
IXORAM,5,-3.322552481,-0.004875437,0.007754441,2.811148182,2699,n
IXORTI,5,-4.145014251,0.003924351,-0.007487701,2.940077361,536,n
KIBA01,5,-3.439438253,-0.0364987,0.032324089,3.402751279,160,n
KINGAL,5,-5.422331552,0.00639048,0.005814869,2.788143934,907,n
KINGNO,5,-4.816451427,-0.00247753,0.005500151,2.81120188,684,n
KLEIHO,5,-0.47329889,0.014759264,0.034212048,0.451763122,95,n
LAGEAR,5,-1.770890286,-0.019101853,-0.011187754,1.745734964,53,n
LAGEPI,5,-5.14378957,-0.00766732,-0.008478497,3.046546529,20,n
LEEAIN,5,-2.372873055,-0.028633027,0.010584002,2.827791616,443,n
LEPICO,5,-2.756433288,-0.006145061,0.007140822,2.596703046,575,n
LEPIMI,5,-2.276092779,-0.00417828,-0.023422447,2.81057865,54,n
LEPITE,5,-5.468584603,-0.020061694,0.0269893,2.726733296,20,n
LEPIXY,5,-2.143326184,-0.098243866,0.034710837,2.704449882,91,n
LEUCAU,5,-0.247301154,-0.080944647,0.029284076,0.593854934,729,n
LEUCCA,5,-0.852226869,0.141853503,0.019464914,0.022516733,20,n
LICUBE,5,-5.746336079,-0.008125726,0.005809128,2.713801727,944,n
LITSCO,5,-5.85816815,-0.004958339,0.004858274,2.896906834,871,n
LITSGL,5,-6.665547902,0.001544667,0.005688211,2.919420715,158,n
LITSTI,5,-3.729648199,-0.012047188,0.00674351,2.6453653,5962,n
MACAAL,5,-6.859974911,-0.012549724,0.021630774,3.027351774,373,w
MACABI,5,-3.494654572,-0.03042636,0.044476467,2.527892014,973,n
MACAFA,5,-4.74597766,-0.022922496,0.00870514,2.984261748,762,n
MACAIN,5,-4.846140284,0.016253932,-0.003722279,2.847829845,242,n
MACANE,5,-4.638307627,-0.008278235,0.011860354,2.940538741,949,n
MACAPU,5,-4.872651506,0.010048736,0.011913289,2.757581099,1080,n
MACAQU,5,-6.458505853,-0.072686694,0.016866694,3.534599851,103,n
MACATA,5,-5.022587871,-0.072227556,0.022260845,3.119648288,127,n
MALL01,5,-3.964968157,0.023200239,0.047260144,1.95822487,41,n
MALL02,5,-5.069626892,0.051457969,0.0298784,2.34089893,32,n
MALLOB,5,-4.525199194,-0.003794784,0.001679327,2.916315127,1816,n
MALLPE,5,-0.605205497,0.00317905,0.013875862,0.973985805,2561,n
MANILE,5,-4.603015543,0.003063191,0.002896501,2.795617749,1320,n
MANIME,5,-5.064888408,0.009847205,0.005848478,2.798866689,771,n
MANIPL,5,-4.326334878,-0.010128971,-0.004097939,2.834793553,220,n
MANIPS,5,-5.257157585,-0.005145229,0.003610848,2.922140723,1437,n
MANISC,5,-4.785639864,0.006215578,5.11E-05,2.864586592,2127,n
MARACO,5,-5.167465196,0.007622305,-0.001825903,2.829013841,105,n
MASTPA,5,-3.875598081,0.013542506,0.015841841,2.756201054,6775,n
MEDULA,5,-5.893526283,-0.000549647,0.005723442,2.867675569,1852,n
MELIEL,5,-6.232836416,-0.005102896,0.009092633,2.927044725,286,n
MELIPI,5,-5.02597165,-0.108751019,0.003308245,3.451935499,61,n
MERRME,5,-4.545444889,0.006648607,0.01262449,2.675443261,1192,n
MICR01,5,-4.35751723,-0.00681896,-0.013620625,2.967387699,18,n
MICRAR,5,-4.115674064,0.000686767,0.015133379,2.721842609,1604,n
MICRGR,5,-4.1772253,0.005166741,0.008235034,2.779347171,2612,n
MICRMI,5,-5.361557396,-0.003717729,-0.00198548,2.912551964,151,n
MICRST,5,-5.172333822,0.001675688,-0.007662837,3.058726413,436,n
MILLPI,5,-5.90185507,-0.004543455,0.007325457,3.022433654,102,n
MISCLA,5,-5.368268973,0.016177376,-0.014627935,2.920782443,188,n
MISCSU,5,-4.03455154,0.018476759,0.008787823,2.557591969,412,n
MORICI,5,-4.517107877,-0.026058801,0.009320158,2.935586723,73,n
MYRIBU,5,-5.695715832,0.090877547,-0.048149618,2.80423182,23,n
MYRICR,5,-4.809573371,-0.000510637,0.009430979,2.731410076,689,n
MYRIFA,5,-4.929049124,0.000360279,-0.000198368,2.889386927,2276,n
MYRIFI,5,-4.41189338,0.024903679,-0.00538951,2.682156127,127,n
MYRIGL,5,-5.64816362,0.001096837,0.004136012,2.862281694,1514,n
MYRIHO,5,-5.026492096,-0.001315627,0.009390561,2.805886591,132,n
MYRIIN,5,-5.707834437,-0.04765114,-0.0100493,3.426779157,39,n
MYRISC,5,-5.054143575,0.029210874,-0.027050198,3.001448623,135,n
MYRISU,5,-5.730007205,-0.001690974,-0.002561777,2.988392947,283,s
NAUCOR,5,-5.938103113,-0.031949863,0.0402348,3.046346526,304,n
NEISCI,5,-5.855615197,0.001936637,0.002709157,2.919690873,354,n
NEONOB,5,-5.321595822,-0.020206424,0.000753102,3.158787674,471,w
NEOSFO,5,-4.722780199,-0.001107499,0.013202335,2.625532743,227,n
NEUBCO,5,-4.824130517,-0.004774068,0.003588486,2.866632509,296,n
OREOTR,5,-2.277388419,-0.017854315,0.016951222,2.618640907,355,n
OSMONO,5,-7.073698353,0.000292759,0.008123533,2.942019104,185,n
PALAGA,5,-5.232048112,0.001646609,0.007959341,2.801422269,1087,n
PALAMO,5,-5.373069566,-0.005575945,0.010967237,2.822740164,366,n
PALAWA,5,-5.927431357,0.003862405,0.00257262,2.878657299,683,n
PANDDA,5,-6.117765327,-0.003380143,0.009448308,2.834074735,224,n
PANDKA,5,-6.764430244,0.016659292,-0.016564451,3.109510785,357,n
PANGED,5,-5.670796571,-0.007673172,0.003332322,2.981603077,694,n
PAVEPL,5,-4.839535786,-0.0060578,0.020451069,2.75381224,146,n
PHAE01,5,-5.133561246,-0.002213404,-0.018455627,3.042105638,53,n
PHAEMA,5,-4.485286919,-0.001489595,0.015357436,2.714192097,243,n
PHALMA,5,-1.684913622,-0.995329825,0.237743586,2.986247998,20,n
PICRJA,5,-5.80883573,0.008777249,-0.001209527,2.905314942,441,n
PIMEAM,5,-4.853757804,0.007143349,0.006377481,2.83218684,4613,n
PIPTAR,5,-0.432624352,0.114641214,0.024614084,-1.20597096,44,n
PISOLO,5,-3.592803271,-0.003730328,-0.007076787,2.954489955,1777,n
PISOUM,5,-3.086168283,-0.060376683,0.000429183,3.034808471,23,n
PITT01,5,-2.540362319,0.012952023,0.055613938,1.589863709,98,n
PLANMY,5,-4.737401969,0.003773027,0.005761077,2.738131288,1240,n
PLANXY,5,-4.942791214,-0.001911495,0.003618994,2.8586262,1760,n
PODONE,5,-6.95981287,-0.00370368,0.001950701,3.000860899,246,n
POLYGL,5,-6.096630165,0.006242928,-0.000995979,2.957617571,692,n
POLYOB,5,-5.48325094,0.00349131,0.00282251,2.818925465,814,n
POMEPI,5,-4.552835333,-0.004549782,0.006004275,3.00142268,4096,n
POUTFI,5,-4.606802576,0.009954274,0.007728486,2.728816753,834,n
POUTTH,5,-5.219555045,-0.00530593,-0.000377799,2.901129426,598,n
PRAIPA,5,-5.286847964,-0.004086191,0.004755265,2.905494948,164,n
PRUNGA,5,-5.804477096,0.003232161,0.003855254,2.858989425,327,n
PRUNSC,5,-5.46372666,0.000200426,-0.000377176,2.903279784,658,n
PSEUVE,5,-5.148775911,0.001153407,0.001727653,2.901367925,2492,n
PSYC01,5,-5.151232702,-0.025145362,0.002044197,3.019349696,164,n
PSYCLE,5,-4.159143352,-0.013634252,-0.001027192,2.926954682,212,n
PSYCMI,5,-3.344827799,0.021886755,0.00108203,2.467014835,99,n
PSYCRA,5,-6.88923381,-0.00941042,0.000746321,3.103759291,99,n
PTERBE,5,-5.574066445,0.002222083,0.00212564,2.874699231,748,n
PTERIN,5,-3.960676726,-0.005811032,-0.002600272,2.870412333,308,n
RANDDE,5,-4.65730226,-0.043490208,0.006806579,3.019705493,63,n
RANDDR,5,-4.769904015,0.017489047,0.006673261,2.672373442,231,n
RANDSC,5,-4.548371482,-0.002661045,0.006935984,2.762689548,2026,n
RHODSE,5,-4.623994907,-0.019067254,0.007483329,2.94051529,134,n
RHYT01,5,-5.458995392,0.008829562,-0.004029628,2.88755155,430,n
RYPACA,5,-4.823729525,0.006025803,0.004081522,2.832979039,2198,s
RYPAAM,5,-4.385505945,0.00368092,0.006909221,2.762673998,2362,s
SALAKO,5,-5.754540782,-0.011529278,0.000705265,2.933569706,46,n
SANDKO,5,-4.666520532,-0.017906271,0.010099688,2.923717173,462,n
SAURPO,5,-3.492766203,-0.00476392,0.04855705,2.458062155,162,n
SAURPU,5,-4.299724248,-0.035386914,0.050420505,2.7593734,65,n
SEMEAU,5,-4.293486749,0.043284829,-0.005999556,2.710889548,424,n
SEMEMA,5,-5.191860989,0.006898835,-0.001533073,2.865302243,27,n
SEMESC,5,-6.002998399,0.003389284,0.001736812,2.932354771,672,n
SEMEUN,5,-2.954638258,-0.007946238,0.006398316,2.817430993,2142,n
SIPHCE,5,-5.023010474,0.000107425,0.001827474,2.808941108,268,n
SLOASO,5,-5.249669596,-0.004962329,0.002644382,2.875359808,447,n
SOLAOL,5,-6.005628753,0.014808827,0.039157271,2.600518837,23,n
STEGHI,5,-4.43673968,0.003207897,0.008361092,2.794198164,477,n
STERAM,5,-5.663011641,0.005146173,0.008522514,2.797147681,1186,n
STERSC,5,-4.456241418,0.010442664,-0.002440895,2.85841875,120,n
STERSH,5,-4.125870364,0.006850869,0.006340206,2.74307085,1903,n
STREAS,5,-5.980101415,-0.001495329,-0.005967978,2.998024648,79,n
SYZY01,5,-3.26462756,-0.046861105,0.028928796,2.574266877,14,n
SYZYAM,5,-4.09331834,-0.0306519,0.028953348,2.630947151,107,n
SYZYFU,5,-5.334236727,-0.021368042,0.002053461,3.063098839,316,n
SYZYGO,5,-3.786222421,0.011127888,-0.011051919,2.851067118,1139,n
SYZYGP,5,-2.694623073,-0.047801477,0.004296924,2.696952789,381,n
SYZYHL,5,-4.989406158,0.007526544,-0.007832374,2.997926999,519,n
SYZYLO,5,-4.457326652,0.009849188,-0.007657765,3.012863115,2444,n
TABEPA,5,-5.009700659,-0.007153737,-0.012524085,3.070128311,688,n
TAREBU,5,-4.196135852,-0.021879839,0.038020641,2.358365993,107,n
TEIJAH,5,-4.487991845,0.004451845,-0.009298475,3.012927168,88,w
TEIJBO,5,-4.481204116,0.011748658,-0.013952943,3.114892997,350,w
TERMAR,5,-4.448307369,-0.036249016,0.050909746,2.538638566,32,n
TERMCO,5,-5.137601652,0.000380626,0.004828959,2.833921532,662,n
TERMIM,5,-6.423246607,0.00109359,0.001930103,2.942514386,275,n
TERMMI,5,-6.329483569,-0.00687282,-0.002565876,3.082082529,126,n
TERMSE,5,-5.280645997,0.012033036,-0.012630704,3.016135145,29,n
TERNCH,5,-4.425878889,0.007555668,0.001152941,2.853859625,2619,n
TIMORU,5,-4.882756592,0.005098713,0.018801684,2.720863517,601,n
TIMOTI,5,-4.464727953,-0.025448318,-0.005191606,3.4243247,34,n
TOONSU,5,-4.059139607,0.002766619,0.014519532,2.552101725,77,n
TRICPL,5,-3.027349839,-0.073120981,0.037671705,3.09830265,134,n
TRISAC,5,-4.562067036,-0.005289096,0.008033859,2.743716337,1033,n
TROPPH,5,-6.439288378,0.004976043,-0.000896869,2.947175253,85,n
VERSCA,5,-3.634004075,0.008267179,0.014197815,2.567696695,4564,n
VITECO,5,-5.781373226,0.008702967,-0.006419437,2.979671137,224,n
WENZDO,5,-4.803553343,-0.011056586,0.005885643,2.83403201,85,n
WRIGLA,5,-6.237909013,0.006238465,0.00335358,2.937696589,358,n
XANTPA,5,-5.97700524,0.001713985,0.003626829,2.918675648,1439,n
ZANTPL,5,-5.919519952,-0.058014503,0.01535912,3.112388643,31,n
ZIZIAN,5,-5.286943695,0.011257165,-0.001255547,2.869840427,1146,n
